

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 3215/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3216/3874 **** ******
Removing Row 3217/3874 Due To Dollar Sign '$'
Removing Row 3218/3874 Due To Dollar Sign '$'
Removing Row 3219/3874 Due To Dollar Sign '$'
Removing Row 3220/3874 Due To Dollar Sign '$'
Removing Row 3221/3874 Due To Dollar Sign '$'
Removing Row 3222/3874 Due To Dollar Sign '$'
Removing Row 3223/3874 Due To Dollar Sign '$'
Removing Row 3224/3874 Due To Dollar Sign '$'
Removing Row 3225/3874 Due To Dollar Sign '$'
Removing Row 3226/3874 Due To Dollar Sign '$'
Removing Row 3227/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3228/3874 **** ******
Removing Row 3229/3874 Due To Dollar Sign '$'
Removing Row 3230/3874 Due To Dollar Sign '$'
Removing Row 3231/3874 Due To Dollar Sign '$'
Removing Row 3232/3874 Due To Dollar Sign '$'
Skipping Row 3233/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3233/3874 Due To Dollar Sign '$'
Removing Row 3234/3874 Due To Dollar Sign '$'
Removing Row 3235/3874 Due To Dollar Sign '$'
Removing Row 3236/3874 Due To Dollar Sign '$'
Removing Row 3237/3874 Due To Dollar Sign '$'
Removing Row 3238/3874 Due To Dollar Sign '$'
Removing Row 3239/3874 Due To Dollar Sign '$'
Removing Row 3240/3874 Due To Dollar Sign '$'
Removing Row 3241/3874 Due To Dollar Sign '$'
Removing Row 3242/3874 Due To Dollar Sign '$'
Removing Row 3243/3874 Due To Dollar Sign '$'
Removing Row 3244/3874 Due To Dollar Sign '$'
Removing Row 3245/3874 Due To Dollar Sign '$'
Removing Row 3246/3874 Due To Dollar Sign '$'
Removing Row 3247/3874 Due To Dollar Sign '$'
Removing Row 3248/3874 Due To Dollar Sign '$'
Removing Row 3249/3874 Due To Dollar Sign '$'
Removing Row 3250/3874 Due To Dollar Sign '$'
Removing Row 3251/3874 Due To Dollar Sign '$'
Removing Row 3252/3874 Due To Dollar Sign '$'
Removing Row 3253/3874 Due To Dollar Sign '$'
Removing Row 3254/3874 Due To Dollar Sign '$'
Removing Row 3255/3874 Due To Dollar Sign '$'
Removing Row 3256/3874 Due To Dollar Sign '$'
Removing Row 3257/3874 Due To Dollar Sign '$'
Removing Row 3258/3874 Due To Dollar Sign '$'
Removing Row 3259/3874 Due To Dollar Sign '$'
Removing Row 3260/3874 Due To Dollar Sign '$'
Removing Row 3261/3874 Due To Dollar Sign '$'
Removing Row 3262/3874 Due To Dollar Sign '$'
Removing Row 3263/3874 Due To Dollar Sign '$'
Removing Row 3264/3874 Due To Dollar Sign '$'
Removing Row 3265/3874 Due To Dollar Sign '$'
Removing Row 3266/3874 Due To Dollar Sign '$'
Removing Row 3267/3874 Due To Dollar Sign '$'
Removing Row 3268/3874 Due To Dollar Sign '$'
Removing Row 3269/3874 Due To Dollar Sign '$'
Removing Row 3270/3874 Due To Dollar Sign '$'
Removing Row 3271/3874 Due To Dollar Sign '$'
Removing Row 3272/3874 Due To Dollar Sign '$'
Removing Row 3273/3874 Due To Dollar Sign '$'
Removing Row 3274/3874 Due To Dollar Sign '$'
Removing Row 3275/3874 Due To Dollar Sign '$'
Removing Row 3276/3874 Due To Dollar Sign '$'
Removing Row 3277/3874 Due To Dollar Sign '$'
Removing Row 3278/3874 Due To Dollar Sign '$'
Removing Row 3279/3874 Due To Dollar Sign '$'
Removing Row 3280/3874 Due To Dollar Sign '$'
Removing Row 3281/3874 Due To Dollar Sign '$'
Removing Row 3282/3874 Due To Dollar Sign '$'
Removing Row 3283/3874 Due To Dollar Sign '$'
Removing Row 3284/3874 Due To Dollar Sign '$'
Removing Row 3285/3874 Due To Dollar Sign '$'
Removing Row 3286/3874 Due To Dollar Sign '$'
Removing Row 3287/3874 Due To Dollar Sign '$'
Removing Row 3288/3874 Due To Dollar Sign '$'
Removing Row 3289/3874 Due To Dollar Sign '$'
Removing Row 3290/3874 Due To Dollar Sign '$'
Removing Row 3291/3874 Due To Dollar Sign '$'
Removing Row 3292/3874 Due To Dollar Sign '$'
Removing Row 3293/3874 Due To Dollar Sign '$'
Removing Row 3294/3874 Due To Dollar Sign '$'
Removing Row 3295/3874 Due To Dollar Sign '$'
Removing Row 3296/3874 Due To Dollar Sign '$'
Removing Row 3297/3874 Due To Dollar Sign '$'
Removing Row 3298/3874 Due To Dollar Sign '$'
Skipping Row 3299/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3299/3874 Due To Dollar Sign '$'
Removing Row 3300/3874 Due To Dollar Sign '$'
Removing Row 3301/3874 Due To Dollar Sign '$'
Removing Row 3302/3874 Due To Dollar Sign '$'
Removing Row 3303/3874 Due To Dollar Sign '$'
Removing Row 3304/3874 Due To Dollar Sign '$'
Removing Row 3305/3874 Due To Dollar Sign '$'
Removing Row 3306/3874 Due To Dollar Sign '$'
Removing Row 3307/3874 Due To Dollar Sign '$'
Removing Row 3308/3874 Due To Dollar Sign '$'
Removing Row 3309/3874 Due To Dollar Sign '$'
Removing Row 3310/3874 Due To Dollar Sign '$'
Removing Row 3311/3874 Due To Dollar Sign '$'
Removing Row 3312/3874 Due To Dollar Sign '$'
Removing Row 3313/3874 Due To Dollar Sign '$'
Removing Row 3314/3874 Due To Dollar Sign '$'
Removing Row 3315/3874 Due To Dollar Sign '$'
Removing Row 3316/3874 Due To Dollar Sign '$'
Removing Row 3317/3874 Due To Dollar Sign '$'
Removing Row 3318/3874 Due To Dollar Sign '$'
Removing Row 3319/3874 Due To Dollar Sign '$'
Removing Row 3320/3874 Due To Dollar Sign '$'
Removing Row 3321/3874 Due To Dollar Sign '$'
Removing Row 3322/3874 Due To Dollar Sign '$'
Removing Row 3323/3874 Due To Dollar Sign '$'
Removing Row 3324/3874 Due To Dollar Sign '$'
Removing Row 3325/3874 Due To Dollar Sign '$'
Removing Row 3326/3874 Due To Dollar Sign '$'
Removing Row 3327/3874 Due To Dollar Sign '$'
Removing Row 3328/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3329/3874 **** ******
Removing Row 3330/3874 Due To Dollar Sign '$'
Removing Row 3331/3874 Due To Dollar Sign '$'
Removing Row 3332/3874 Due To Dollar Sign '$'
Removing Row 3333/3874 Due To Dollar Sign '$'
Removing Row 3334/3874 Due To Dollar Sign '$'
Removing Row 3335/3874 Due To Dollar Sign '$'
Removing Row 3336/3874 Due To Dollar Sign '$'
Removing Row 3337/3874 Due To Dollar Sign '$'
Removing Row 3338/3874 Due To Dollar Sign '$'
Removing Row 3339/3874 Due To Dollar Sign '$'
Removing Row 3340/3874 Due To Dollar Sign '$'
Removing Row 3341/3874 Due To Dollar Sign '$'
Removing Row 3342/3874 Due To Dollar Sign '$'
Removing Row 3343/3874 Due To Dollar Sign '$'
Removing Row 3344/3874 Due To Dollar Sign '$'
Removing Row 3345/3874 Due To Dollar Sign '$'
Skipping Row 3346/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3346/3874 Due To Dollar Sign '$'
Removing Row 3347/3874 Due To Dollar Sign '$'
Removing Row 3348/3874 Due To Dollar Sign '$'
Removing Row 3349/3874 Due To Dollar Sign '$'
Removing Row 3350/3874 Due To Dollar Sign '$'
Removing Row 3351/3874 Due To Dollar Sign '$'
Removing Row 3352/3874 Due To Dollar Sign '$'
Removing Row 3353/3874 Due To Dollar Sign '$'
Removing Row 3354/3874 Due To Dollar Sign '$'
Removing Row 3355/3874 Due To Dollar Sign '$'
Removing Row 3356/3874 Due To Dollar Sign '$'
Removing Row 3357/3874 Due To Dollar Sign '$'
Removing Row 3358/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3359/3874 **** ******
****** **** Keeping Row 3360/3874 **** ******
Removing Row 3361/3874 Due To Dollar Sign '$'
Removing Row 3362/3874 Due To Dollar Sign '$'
Removing Row 3363/3874 Due To Dollar Sign '$'
Removing Row 3364/3874 Due To Dollar Sign '$'
Removing Row 3365/3874 Due To Dollar Sign '$'
Removing Row 3366/3874 Due To Dollar Sign '$'
Removing Row 3367/3874 Due To Dollar Sign '$'
Removing Row 3368/3874 Due To Dollar Sign '$'
Removing Row 3369/3874 Due To Dollar Sign '$'
Removing Row 3370/3874 Due To Dollar Sign '$'
Removing Row 3371/3874 Due To Dollar Sign '$'
Removing Row 3372/3874 Due To Dollar Sign '$'
Removing Row 3373/3874 Due To Dollar Sign '$'
Removing Row 3374/3874 Due To Dollar Sign '$'
Removing Row 3375/3874 Due To Dollar Sign '$'
Removing Row 3376/3874 Due To Dollar Sign '$'
Removing Row 3377/3874 Due To Dollar Sign '$'
Removing Row 3378/3874 Due To Dollar Sign '$'
Removing Row 3379/3874 Due To Dollar Sign '$'
Removing Row 3380/3874 Due To Dollar Sign '$'
Removing Row 3381/3874 Due To Dollar Sign '$'
Removing Row 3382/3874 Due To Dollar Sign '$'
Removing Row 3383/3874 Due To Dollar Sign '$'
Removing Row 3384/3874 Due To Dollar Sign '$'
Removing Row 3385/3874 Due To Dollar Sign '$'
Removing Row 3386/3874 Due To Dollar Sign '$'
Removing Row 3387/3874 Due To Dollar Sign '$'
Removing Row 3388/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3389/3874 **** ******
Removing Row 3390/3874 Due To Dollar Sign '$'
Removing Row 3391/3874 Due To Dollar Sign '$'
Removing Row 3392/3874 Due To Dollar Sign '$'
Removing Row 3393/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3394/3874 **** ******
Removing Row 3395/3874 Due To Dollar Sign '$'
Removing Row 3396/3874 Due To Dollar Sign '$'
Removing Row 3397/3874 Due To Dollar Sign '$'
Skipping Row 3398/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3398/3874 Due To Dollar Sign '$'
Removing Row 3399/3874 Due To Dollar Sign '$'
Removing Row 3400/3874 Due To Dollar Sign '$'
Removing Row 3401/3874 Due To Dollar Sign '$'
Removing Row 3402/3874 Due To Dollar Sign '$'
Removing Row 3403/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3404/3874 **** ******
Removing Row 3405/3874 Due To Dollar Sign '$'
Removing Row 3406/3874 Due To Dollar Sign '$'
Removing Row 3407/3874 Due To Dollar Sign '$'
Removing Row 3408/3874 Due To Dollar Sign '$'
Removing Row 3409/3874 Due To Dollar Sign '$'
Removing Row 3410/3874 Due To Dollar Sign '$'
Removing Row 3411/3874 Due To Dollar Sign '$'
Removing Row 3412/3874 Due To Dollar Sign '$'
Removing Row 3413/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3414/3874 **** ******
****** **** Keeping Row 3415/3874 **** ******
Removing Row 3416/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3417/3874 **** ******
Removing Row 3418/3874 Due To Dollar Sign '$'
Removing Row 3419/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3420/3874 **** ******
Removing Row 3421/3874 Due To Dollar Sign '$'
Removing Row 3422/3874 Due To Dollar Sign '$'
Removing Row 3423/3874 Due To Dollar Sign '$'
Removing Row 3424/3874 Due To Dollar Sign '$'
Removing Row 3425/3874 Due To Dollar Sign '$'
Removing Row 3426/3874 Due To Dollar Sign '$'
Removing Row 3427/3874 Due To Dollar Sign '$'
Removing Row 3428/3874 Due To Dollar Sign '$'
Removing Row 3429/3874 Due To Dollar Sign '$'
Removing Row 3430/3874 Due To Dollar Sign '$'
Removing Row 3431/3874 Due To Dollar Sign '$'
Removing Row 3432/3874 Due To Dollar Sign '$'
Removing Row 3433/3874 Due To Dollar Sign '$'
Removing Row 3434/3874 Due To Dollar Sign '$'
Removing Row 3435/3874 Due To Dollar Sign '$'
Removing Row 3436/3874 Due To Dollar Sign '$'
Removing Row 3437/3874 Due To Dollar Sign '$'
Removing Row 3438/3874 Due To Dollar Sign '$'
Removing Row 3439/3874 Due To Dollar Sign '$'
Removing Row 3440/3874 Due To Dollar Sign '$'
Removing Row 3441/3874 Due To Dollar Sign '$'
Removing Row 3442/3874 Due To Dollar Sign '$'
Removing Row 3443/3874 Due To Dollar Sign '$'
Removing Row 3444/3874 Due To Dollar Sign '$'
Skipping Row 3445/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 3445/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3446/3874 Due To Dollar Sign '$'
Removing Row 3447/3874 Due To Dollar Sign '$'
Removing Row 3448/3874 Due To Dollar Sign '$'
Removing Row 3449/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3450/3874 **** ******
****** **** Keeping Row 3451/3874 **** ******
Removing Row 3452/3874 Due To Dollar Sign '$'
Removing Row 3453/3874 Due To Dollar Sign '$'
Removing Row 3454/3874 Due To Dollar Sign '$'
Removing Row 3455/3874 Due To Dollar Sign '$'
Removing Row 3456/3874 Due To Dollar Sign '$'
Removing Row 3457/3874 Due To Dollar Sign '$'
Removing Row 3458/3874 Due To Dollar Sign '$'
Removing Row 3459/3874 Due To Dollar Sign '$'
Removing Row 3460/3874 Due To Dollar Sign '$'
Removing Row 3461/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3462/3874 **** ******
Removing Row 3463/3874 Due To Dollar Sign '$'
Removing Row 3464/3874 Due To Dollar Sign '$'
Removing Row 3465/3874 Due To Dollar Sign '$'
Removing Row 3466/3874 Due To Dollar Sign '$'
Removing Row 3467/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3468/3874 **** ******
Removing Row 3469/3874 Due To Dollar Sign '$'
Removing Row 3470/3874 Due To Dollar Sign '$'
Removing Row 3471/3874 Due To Dollar Sign '$'
Removing Row 3472/3874 Due To Dollar Sign '$'
Removing Row 3473/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3474/3874 **** ******
Removing Row 3475/3874 Due To Dollar Sign '$'
Removing Row 3476/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3477/3874 **** ******
****** **** Keeping Row 3478/3874 **** ******
Removing Row 3479/3874 Due To Dollar Sign '$'
Removing Row 3480/3874 Due To Dollar Sign '$'
Removing Row 3481/3874 Due To Dollar Sign '$'
Removing Row 3482/3874 Due To Dollar Sign '$'
Removing Row 3483/3874 Due To Dollar Sign '$'
Removing Row 3484/3874 Due To Dollar Sign '$'
Removing Row 3485/3874 Due To Dollar Sign '$'
Removing Row 3486/3874 Due To Dollar Sign '$'
Removing Row 3487/3874 Due To Dollar Sign '$'
Removing Row 3488/3874 Due To Dollar Sign '$'
Removing Row 3489/3874 Due To Dollar Sign '$'
Removing Row 3490/3874 Due To Dollar Sign '$'
Removing Row 3491/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3492/3874 **** ******
****** **** Keeping Row 3493/3874 **** ******
Removing Row 3494/3874 Due To Dollar Sign '$'
Removing Row 3495/3874 Due To Dollar Sign '$'
Skipping Row 3496/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3496/3874 Due To Dollar Sign '$'
Removing Row 3497/3874 Due To Dollar Sign '$'
Removing Row 3498/3874 Due To Dollar Sign '$'
Removing Row 3499/3874 Due To Dollar Sign '$'
Removing Row 3500/3874 Due To Dollar Sign '$'
Removing Row 3501/3874 Due To Dollar Sign '$'
Removing Row 3502/3874 Due To Dollar Sign '$'
Removing Row 3503/3874 Due To Dollar Sign '$'
Removing Row 3504/3874 Due To Dollar Sign '$'
Removing Row 3505/3874 Due To Dollar Sign '$'
Removing Row 3506/3874 Due To Dollar Sign '$'
Removing Row 3507/3874 Due To Dollar Sign '$'
Removing Row 3508/3874 Due To Dollar Sign '$'
Removing Row 3509/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3510/3874 **** ******
Removing Row 3511/3874 Due To Dollar Sign '$'
Removing Row 3512/3874 Due To Dollar Sign '$'
Removing Row 3513/3874 Due To Dollar Sign '$'
Removing Row 3514/3874 Due To Dollar Sign '$'
Removing Row 3515/3874 Due To Dollar Sign '$'
Removing Row 3516/3874 Due To Dollar Sign '$'
Removing Row 3517/3874 Due To Dollar Sign '$'
Removing Row 3518/3874 Due To Dollar Sign '$'
Removing Row 3519/3874 Due To Dollar Sign '$'
Removing Row 3520/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3521/3874 **** ******
****** **** Keeping Row 3522/3874 **** ******
Removing Row 3523/3874 Due To Dollar Sign '$'
Removing Row 3524/3874 Due To Dollar Sign '$'
Removing Row 3525/3874 Due To Dollar Sign '$'
Removing Row 3526/3874 Due To Dollar Sign '$'
Removing Row 3527/3874 Due To Dollar Sign '$'
Removing Row 3528/3874 Due To Dollar Sign '$'
Removing Row 3529/3874 Due To Dollar Sign '$'
Removing Row 3530/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3531/3874 **** ******
Removing Row 3532/3874 Due To Dollar Sign '$'
Removing Row 3533/3874 Due To Dollar Sign '$'
Removing Row 3534/3874 Due To Dollar Sign '$'
Removing Row 3535/3874 Due To Dollar Sign '$'
Removing Row 3536/3874 Due To Dollar Sign '$'
Removing Row 3537/3874 Due To Dollar Sign '$'
Removing Row 3538/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3539/3874 **** ******
Removing Row 3540/3874 Due To Dollar Sign '$'
Removing Row 3541/3874 Due To Dollar Sign '$'
Removing Row 3542/3874 Due To Dollar Sign '$'
Removing Row 3543/3874 Due To Dollar Sign '$'
Removing Row 3544/3874 Due To Dollar Sign '$'
Removing Row 3545/3874 Due To Dollar Sign '$'
Removing Row 3546/3874 Due To Dollar Sign '$'
Removing Row 3547/3874 Due To Dollar Sign '$'
Removing Row 3548/3874 Due To Dollar Sign '$'
Removing Row 3549/3874 Due To Dollar Sign '$'
Removing Row 3550/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3551/3874 **** ******
Removing Row 3552/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3553/3874 **** ******
Removing Row 3554/3874 Due To Dollar Sign '$'
Removing Row 3555/3874 Due To Dollar Sign '$'
Removing Row 3556/3874 Due To Dollar Sign '$'
Removing Row 3557/3874 Due To Dollar Sign '$'
Removing Row 3558/3874 Due To Dollar Sign '$'
Removing Row 3559/3874 Due To Dollar Sign '$'
Removing Row 3560/3874 Due To Dollar Sign '$'
Removing Row 3561/3874 Due To Dollar Sign '$'
Removing Row 3562/3874 Due To Dollar Sign '$'
Removing Row 3563/3874 Due To Dollar Sign '$'
Removing Row 3564/3874 Due To Dollar Sign '$'
Removing Row 3565/3874 Due To Dollar Sign '$'
Removing Row 3566/3874 Due To Dollar Sign '$'
Removing Row 3567/3874 Due To Dollar Sign '$'
Removing Row 3568/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3569/3874 **** ******
Removing Row 3570/3874 Due To Dollar Sign '$'
Removing Row 3571/3874 Due To Dollar Sign '$'
Skipping Row 3572/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3572/3874 Due To Dollar Sign '$'
Removing Row 3573/3874 Due To Dollar Sign '$'
Removing Row 3574/3874 Due To Dollar Sign '$'
Removing Row 3575/3874 Due To Dollar Sign '$'
Removing Row 3576/3874 Due To Dollar Sign '$'
Removing Row 3577/3874 Due To Dollar Sign '$'
Removing Row 3578/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3579/3874 **** ******
Removing Row 3580/3874 Due To Dollar Sign '$'
Removing Row 3581/3874 Due To Dollar Sign '$'
Removing Row 3582/3874 Due To Dollar Sign '$'
Removing Row 3583/3874 Due To Dollar Sign '$'
Removing Row 3584/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3585/3874 **** ******
Removing Row 3586/3874 Due To Dollar Sign '$'
Removing Row 3587/3874 Due To Dollar Sign '$'
Removing Row 3588/3874 Due To Dollar Sign '$'
Removing Row 3589/3874 Due To Dollar Sign '$'
Removing Row 3590/3874 Due To Dollar Sign '$'
Removing Row 3591/3874 Due To Dollar Sign '$'
Removing Row 3592/3874 Due To Dollar Sign '$'
Removing Row 3593/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3594/3874 **** ******
****** **** Keeping Row 3595/3874 **** ******
****** **** Keeping Row 3596/3874 **** ******
****** **** Keeping Row 3597/3874 **** ******
Removing Row 3598/3874 Due To Dollar Sign '$'
Removing Row 3599/3874 Due To Dollar Sign '$'
Removing Row 3600/3874 Due To Dollar Sign '$'
Removing Row 3601/3874 Due To Dollar Sign '$'
Removing Row 3602/3874 Due To Dollar Sign '$'
Removing Row 3603/3874 Due To 'Job Expired'
Removing Row 3604/3874 Due To Dollar Sign '$'
Removing Row 3605/3874 Due To Dollar Sign '$'
Removing Row 3606/3874 Due To Dollar Sign '$'
Removing Row 3607/3874 Due To Dollar Sign '$'
Removing Row 3608/3874 Due To Dollar Sign '$'
Removing Row 3609/3874 Due To Dollar Sign '$'
Removing Row 3610/3874 Due To Dollar Sign '$'
Removing Row 3611/3874 Due To Dollar Sign '$'
Removing Row 3612/3874 Due To Dollar Sign '$'
Removing Row 3613/3874 Due To Dollar Sign '$'
Removing Row 3614/3874 Due To Dollar Sign '$'
Removing Row 3615/3874 Due To Dollar Sign '$'
Removing Row 3616/3874 Due To Dollar Sign '$'
Removing Row 3617/3874 Due To Dollar Sign '$'
Removing Row 3618/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3619/3874 **** ******
Removing Row 3620/3874 Due To Dollar Sign '$'
Removing Row 3621/3874 Due To Dollar Sign '$'
Removing Row 3622/3874 Due To Dollar Sign '$'
Removing Row 3623/3874 Due To Dollar Sign '$'
Skipping Row 3624/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3624/3874 Due To Dollar Sign '$'
Removing Row 3625/3874 Due To Dollar Sign '$'
Removing Row 3626/3874 Due To Dollar Sign '$'
Removing Row 3627/3874 Due To Dollar Sign '$'
Removing Row 3628/3874 Due To Dollar Sign '$'
Removing Row 3629/3874 Due To Dollar Sign '$'
Removing Row 3630/3874 Due To Dollar Sign '$'
Removing Row 3631/3874 Due To Dollar Sign '$'
Removing Row 3632/3874 Due To Dollar Sign '$'
Removing Row 3633/3874 Due To Dollar Sign '$'
Removing Row 3634/3874 Due To Dollar Sign '$'
Removing Row 3635/3874 Due To Dollar Sign '$'
Removing Row 3636/3874 Due To Dollar Sign '$'
Removing Row 3637/3874 Due To Dollar Sign '$'
Removing Row 3638/3874 Due To Dollar Sign '$'
